[38;5;112m[Appium][0m Welcome to Appium v2.17.1
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m61293[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Attempting to load driver uiautomator2...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:61293/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:61293/wd/hub (only accessible from the same host)
	http://10.10.32.33:61293/wd/hub
	http://169.254.49.171:61293/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@7.35.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m   - uiautomator2@3.10.0 (automationName 'UiAutomator2')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 5 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:automationName":"XCUITest","appium:bundleId":"com.mobilink.jazzcash","appium:deviceName":"V-T-IP003","appium:newCommandTimeout":1800,"appium:platformVersion":"16.5.1","appium:udid":"00008120-0009385E1A38201E","appium:waitForAppScript":"true;","appium:wdaLocalPort":61309,"platformName":"IOS"}]},"desiredCapabilities":{"appium:automationName":"XCUITest","appium:bundleId":"com.mobilink.jazzcash","appium:deviceName":"V-T-IP003","appium:newCommandTimeout":1800,"appium:platformVersion":"16.5.1","appium:udid":"00008120-0009385E1A38201E","appium:waitForAppScript":"true;","appium:wdaLocalPort":61309}}
[38;5;112m[Appium][0m Attempting to find matching driver for automationName 'XCUITest' and platformName 'IOS'
[38;5;112m[Appium][0m The 'xcuitest' driver was installed and matched caps.
[38;5;112m[Appium][0m Will require it at /Users/thanh.pnguyen/.appium/node_modules/appium-xcuitest-driver
[38;5;107m[AppiumDriver@b821][0m Appium v2.17.1 creating new XCUITestDriver (v7.35.0) session
[38;5;107m[AppiumDriver@b821][0m Checking BaseDriver versions for Appium and XCUITestDriver
[38;5;107m[AppiumDriver@b821][0m Appium's BaseDriver version is 9.16.4
[38;5;107m[AppiumDriver@b821][0m XCUITestDriver's BaseDriver version is 9.16.4
[38;5;179m[XCUITestDriver@44c7][0m The following provided capabilities were not recognized by this driver:
[38;5;179m[XCUITestDriver@44c7][0m   waitForAppScript
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Session created with session id: f47d72b2-8a30-48c3-9a26-c520ee22aebc
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Determining device to run tests on: udid: '00008120-0009385E1A38201E', real device: true
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Normalized platformVersion capability value '16.5.1' to '16.5'
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Using WDA path: '/Users/thanh.pnguyen/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent'
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Using WDA agent: '/Users/thanh.pnguyen/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgent.xcodeproj'
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m The pyidevice tool is not present in PATH. Skipping crash logs collection for real devices.
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Setting up real device
[38;5;80m[f47d72b2][0m[38;5;23m[DevCon Factory][0m Requesting connection for device 00008120-0009385E1A38201E on local port 61309, device port 61309
